symbol,company,slug,url
7205,Dar Albalad for Business Solutions,dar_albalad,https://cma.gov.sa/en/Market/Prospectuses/Documents/dar_albalad_en.pdf
1324,Saleh Abdulaziz Al Rashed and Sons,saleh_al_rashed,https://cma.gov.sa/en/Market/Prospectuses/Documents/Saleh_Abdulaziz_Al Rashed_en.pdf
4327,Alramz Real Estate,alramz,https://cma.gov.sa/en/Market/Prospectuses/Documents/Alramz_en.pdf
4147,Consolidated Grunenfelder Saady Holding,grunenfelder,https://cma.gov.sa/en/Market/Prospectuses/Documents/CGS_EN.pdf
6019,Almasar Alshamil Education,almasar_alshamil,https://cma.gov.sa/en/Market/Prospectuses/Documents/Al Masar_Al Shamil_en.pdf
4265,Cherry Trading,cherry,https://cma.gov.sa/en/Market/Prospectuses/Documents/cherry_en.pdf
4326,Dar Al Majed Real Estate,dar_al_majed,https://cma.gov.sa/en/Market/Prospectuses/Documents/almajdiah_en.pdf
4194,Marketing Home Group for Trading,marketing_home_group,https://cma.gov.sa/en/Market/Prospectuses/Documents/Marketing_Home_Group_for_Trading_Company_en.pdf
6018,Sport Clubs,sport_clubs,https://cma.gov.sa/en/Market/Prospectuses/Documents/Sport_Clubs_EN.pdf
4019,Specialized Medical (SMC Healthcare),specialized_medical,https://cma.gov.sa/en/Market/Prospectuses/Documents/smc_en.pdf
4264,Flynas,flynas,https://cma.gov.sa/en/Market/Prospectuses/Documents/Flynas_en.pdf
1323,United Carton Industries,united_carton,https://cma.gov.sa/en/Market/Prospectuses/Documents/ucic_en.pdf
4325,Umm Al Qura for Development and Construction,umm_al_qura,https://cma.gov.sa/en/Market/Prospectuses/Documents/Umm_Al_Qura_En.pdf
2287,Arabian Agricultural and Industrial Investment (Entaj),entaj,https://cma.gov.sa/en/Market/Prospectuses/Documents/entaj_en.pdf
4084,Derayah Financial,derayah,https://cma.gov.sa/en/Market/Prospectuses/Documents/Derayah_EN.pdf
4193,Nice One Beauty Digital Marketing,nice_one,https://cma.gov.sa/en/Market/Prospectuses/Documents/nice_one_en.pdf
4018,Almoosa Health,almoosa_health,https://cma.gov.sa/en/Market/Prospectuses/Documents/almoosa_health_en.pdf
4083,United International Holding,united_intl_holding,https://cma.gov.sa/en/Market/Prospectuses/Documents/united_international_holding_en.pdf
1835,Tamkeen Human Resources,tamkeen,https://cma.gov.sa/en/Market/Prospectuses/Documents/Tamkeen_en.pdf
2286,Fourth Milling,fourth_milling,https://cma.gov.sa/en/Market/Prospectuses/Documents/Milling_Company_en.pdf
2285,Arabian Mills for Food Products,arabian_mills,https://cma.gov.sa/en/Market/Prospectuses/Documents/Arabian_Mills_PROSPECTUS_EN.pdf
4165,Almajed Oud,almajed_oud,https://cma.gov.sa/en/Market/Prospectuses/Documents/Almajed_en.pdf
4143,Al Taiseer Group TALCO Industrial,talco,https://cma.gov.sa/en/Market/Prospectuses/Documents/talco_en.pdf
8313,Rasan Information Technology,rasan,https://cma.gov.sa/en/Market/Prospectuses/Documents/rasan_en.pdf
1834,Saudi Manpower Solutions (SMASCO),smasco,https://cma.gov.sa/en/Market/Prospectuses/Documents/smasco_en.pdf
2084,Miahona,miahona,https://cma.gov.sa/en/Market/Prospectuses/Documents/miahona_en.pdf
4017,Fakeeh Care Group,fakeeh,https://cma.gov.sa/en/Market/Prospectuses/Documents/Fakeeh_Care_Group_en.pdf
2284,Modern Mills for Food Products,modern_mills,https://cma.gov.sa/en/Market/Prospectuses/Documents/modern_mills_en.pdf
4016,Avalon Pharma,avalon_pharma,https://cma.gov.sa/en/Market/Prospectuses/Documents/avalon_pharma_en.pdf
4072,MBC Group,mbc,https://cma.gov.sa/en/Market/Prospectuses/Documents/MBC_en.pdf
4263,SAL Saudi Logistics Services,sal,https://cma.gov.sa/en/Market/Prospectuses/Documents/sal_en.pdf
2382,ADES Holding,ades,https://cma.gov.sa/en/Market/Prospectuses/Documents/ADES_En.pdf
4262,Lumi Rental,lumi,https://argaamplus.s3.amazonaws.com/03183fc2-6e53-4ce1-963a-01b92febe1c1.pdf
2283,First Milling,first_milling,https://cma.gov.sa/en/Market/Prospectuses/Documents/FMCPro.pdf
4082,Morabaha Marina Financing,morabaha_marina,https://cma.gov.sa/en/Market/Prospectuses/Documents/mrna_en.pdf
4015,Jamjoom Pharma,jamjoom,https://cma.gov.sa/en/Market/Prospectuses/Documents/jamjoom_en.pdf
1833,Al Mawarid Manpower,al_mawarid,https://cma.gov.sa/en/Market/Prospectuses/Documents/almawarid_en.pdf
2223,Saudi Aramco Base Oil (Luberef),luberef,https://cma.gov.sa/en/Market/Prospectuses/Documents/Luberef_en.pdf
4192,Alsaif Gallery,alsaif,https://cma.gov.sa/en/Market/Prospectuses/Documents/alsaif_gallery_en.pdf
4142,Riyadh Cables Group,riyadh_cables,https://cma.gov.sa/en/Market/Prospectuses/Documents/Riyadh_Cables_en.pdf
6015,Americana Restaurants,americana,https://argaamplus.s3.amazonaws.com/ee8a6089-8428-4fef-a276-9413435a31ea.pdf
2083,Marafiq,marafiq,https://cma.gov.sa/en/Market/Prospectuses/Documents/marafiq1_EN.pdf
7204,Perfect Presentation,perfect_presentation,https://cma.gov.sa/en/Market/Prospectuses/Documents/PerfectPresentationCompanyProspectusEN.pdf
2381,Arabian Drilling,arabian_drilling,https://cma.gov.sa/en/Market/Prospectuses/Documents/Arabian_Drilling_en.pdf
2282,Naqi Water,naqi,https://cma.gov.sa/en/Market/Prospectuses/Documents/naqi_en.pdf
6014,Alamar Foods,alamar,https://cma.gov.sa/en/Market/Prospectuses/Documents/alamar_en.pdf
4322,Retal Urban Development,retal,https://cma.gov.sa/en/Market/Prospectuses/Documents/Retal_en.pdf
1183,Saudi Home Loans,saudi_home_loans,https://cma.gov.sa/en/Market/Prospectuses/Documents/saudi_home_loans_en.pdf
1322,Almasane Alkobra Mining (AMAK),amak,https://cma.gov.sa/en/Market/Prospectuses/Documents/amak_en.pdf
4164,Nahdi Medical,nahdi,https://cma.gov.sa/en/Market/Prospectuses/Documents/nahdi_en.pdf
4163,Al-Dawaa Medical Services,aldawaa,https://cma.gov.sa/en/Market/Prospectuses/Documents/dmsco_en.pdf
4014,Scientific and Medical Equipment House (SMEH),smeh,https://cma.gov.sa/en/Market/Prospectuses/Documents/Scientific-&-Medical-Equipment-House-Company-Red-Herring-Prospectus.pdf
7203,Elm,elm,https://cma.gov.sa/en/Market/Prospectuses/Documents/elm_en.pdf
1321,East Pipes Integrated,east_pipes,https://cma.gov.sa/en/Market/Prospectuses/Documents/east_pipes_en.pdf
4162,Almunajem Foods,almunajem,https://cma.gov.sa/en/Market/Prospectuses/Documents/almunajem_en.pdf
1111,Saudi Tadawul Group Holding,tadawul_group,https://cma.gov.sa/en/Market/Prospectuses/Documents/Saudi_Tadawul_Group_en.pdf
4081,Nayifat Finance,nayifat,https://cma.gov.sa/en/Market/Prospectuses/Documents/Nayifat_en.pdf
4071,Arabian Contracting Services (Al Arabia),al_arabia,https://cma.gov.sa/en/Market/Prospectuses/Documents/Arabian_Contracting_en.pdf
2082,ACWA Power,acwa_power,https://cma.gov.sa/Market/Prospectuses/Documents/Acwa_Main_Ar.pdf
7202,solutions by stc,solutions_stc,https://cma.gov.sa/en/Market/Prospectuses/Documents/solutions_by stc_en.pdf
2281,Tanmiah Food,tanmiah,https://cma.gov.sa/en/Market/Prospectuses/Documents/Tanmiah_EN.pdf
4261,Theeb Rent a Car,theeb,https://cma.gov.sa/en/Market/Prospectuses/Documents/Theeb_en.pdf
2081,Alkhorayef Water and Power Technologies,alkhorayef,https://cma.gov.sa/en/Market/Prospectuses/Documents/alkhorayef_en.pdf
4161,BinDawood Holding,bindawood,https://cma.gov.sa/en/Market/Prospectuses/Documents/Dawood_en.pdf
1182,Amlak International,amlak,https://cma.gov.sa/en/Market/Prospectuses/Documents/Amlak_en.pdf
4013,Dr Sulaiman Al Habib Medical Services,sulaiman_habib,https://cma.gov.sa/en/Market/Prospectuses/Documents/Dr. Sulaiman Al-Habib.pdf
2222,Saudi Arabian Oil (Aramco),aramco,https://cma.gov.sa/en/Market/Prospectuses/Documents/Saudi_Aramco_Prospectus.pdf
4292,Ataa Educational,ataa,https://cma.gov.sa/Market/Prospectuses/Documents/ATAA_Prospectus.pdf
1831,Maharah Human Resources,maharah,https://cma.gov.sa/en/Market/Prospectuses/Documents/Maharah_Prospectus_en.PDF
4321,Arabian Centres (Cenomi Centers),arabian_centres,https://cma.gov.sa/en/Market/Prospectuses/Documents/ACC-IPO-Main-Arabic-Prospectus-en.pdf
7200,Al Moammar Information Systems (MIS),mis,https://cma.gov.sa/en/Market/Prospectuses/Documents/MIS_Prospectus_en.pdf
4291,National Co for Learning and Education,ncle,https://cma.gov.sa/Market/Prospectuses/Documents/NCLE-IPO-Arabic-Prospectus.pdf
1830,Leejam Sports,leejam,https://cma.gov.sa/en/Market/Prospectuses/Documents/Leejam_Sports_Company_prospectus_EN.pdf
